start
sketch:sketch_1(origin=(0.00, 0.00, -0.38), normal=(1.0000, 0.0000, 0.0000), x_axis=(0.0000, 1.0000, -0.0000))
vertex:v_1 = (0.0000, 0.0000)
vertex:v_2 = (0.2605, 0.0000)
line:line_1(start=v_1, end=v_2)
vertex:v_3 = (0.2605, 0.3395)
line:line_2(start=v_2, end=v_3)
vertex:v_4 = (0.1895, 0.4500)
line:line_3(start=v_3, end=v_4)
vertex:v_5 = (0.2605, 0.5211)
line:line_4(start=v_4, end=v_5)
vertex:v_6 = (0.2605, 0.5605)
line:line_5(start=v_5, end=v_6)
vertex:v_7 = (0.1895, 0.7105)
line:line_6(start=v_6, end=v_7)
vertex:v_8 = (0.2211, 0.7105)
line:line_7(start=v_7, end=v_8)
vertex:v_9 = (0.2211, 0.7500)
line:line_8(start=v_8, end=v_9)
vertex:v_10 = (0.1105, 0.7500)
line:line_9(start=v_9, end=v_10)
vertex:v_11 = (0.1105, 0.7105)
line:line_10(start=v_10, end=v_11)
vertex:v_12 = (0.1500, 0.7105)
line:line_11(start=v_11, end=v_12)
vertex:v_13 = (0.2211, 0.5605)
line:line_12(start=v_12, end=v_13)
vertex:v_14 = (0.2211, 0.5211)
line:line_13(start=v_13, end=v_14)
vertex:v_15 = (0.1500, 0.4500)
line:line_14(start=v_14, end=v_15)
vertex:v_16 = (0.2211, 0.3395)
line:line_15(start=v_15, end=v_16)
vertex:v_17 = (0.2211, 0.0395)
line:line_16(start=v_16, end=v_17)
vertex:v_18 = (0.0000, 0.0395)
line:line_17(start=v_17, end=v_18)
line:line_18(start=v_18, end=v_1)
loop:loop_1(entities=[line_1, line_2, line_3, line_4, line_5, line_6, line_7, line_8, line_9, line_10, line_11, line_12, line_13, line_14, line_15, line_16, line_17, line_18])
set var wire_1=line(sketch_1:line_18)
revolve:revolve_1(entity=sketch_1, axis=wire_1, angle1=360.00, angle2=0.00, operation_type= AddFeatureOperation)
end
