start
sketch:sketch_1(origin=(0.00, 0.00, -0.39), normal=(1.0000, 0.0000, 0.0000), x_axis=(0.0000, 1.0000, -0.0000))
vertex:v_1 = (0.0000, 0.0000)
vertex:v_2 = (0.0185, 0.0000)
line:line_1(start=v_1, end=v_2)
vertex:v_3 = (0.0185, 0.0863)
line:line_2(start=v_2, end=v_3)
vertex:v_4 = (0.0740, 0.0863)
line:line_3(start=v_3, end=v_4)
vertex:v_5 = (0.0740, 0.1604)
line:line_4(start=v_4, end=v_5)
vertex:v_6 = (0.1049, 0.1604)
line:line_5(start=v_5, end=v_6)
vertex:v_7 = (0.1049, 0.1974)
line:line_6(start=v_6, end=v_7)
vertex:v_8 = (0.2282, 0.1974)
line:line_7(start=v_7, end=v_8)
vertex:v_9 = (0.2282, 0.2282)
line:line_8(start=v_8, end=v_9)
vertex:v_10 = (0.3701, 0.2282)
line:line_9(start=v_9, end=v_10)
vertex:v_11 = (0.3701, 0.2467)
line:line_10(start=v_10, end=v_11)
vertex:v_12 = (0.2467, 0.2467)
line:line_11(start=v_11, end=v_12)
vertex:v_13 = (0.2467, 0.3392)
line:line_12(start=v_12, end=v_13)
vertex:v_14 = (0.3701, 0.3392)
line:line_13(start=v_13, end=v_14)
vertex:v_15 = (0.3701, 0.3577)
line:line_14(start=v_14, end=v_15)
vertex:v_16 = (0.2282, 0.3577)
line:line_15(start=v_15, end=v_16)
vertex:v_17 = (0.2282, 0.3886)
line:line_16(start=v_16, end=v_17)
vertex:v_18 = (0.1049, 0.3886)
line:line_17(start=v_17, end=v_18)
vertex:v_19 = (0.1049, 0.4811)
line:line_18(start=v_18, end=v_19)
vertex:v_20 = (0.0740, 0.5119)
line:line_19(start=v_19, end=v_20)
vertex:v_21 = (0.0740, 0.5304)
line:line_20(start=v_20, end=v_21)
vertex:v_22 = (0.0370, 0.5304)
line:line_21(start=v_21, end=v_22)
vertex:v_23 = (0.0370, 0.5489)
line:line_22(start=v_22, end=v_23)
vertex:v_24 = (0.0185, 0.5489)
line:line_23(start=v_23, end=v_24)
vertex:v_25 = (0.0185, 0.5859)
line:line_24(start=v_24, end=v_25)
vertex:v_26 = (0.0000, 0.5859)
line:line_25(start=v_25, end=v_26)
line:line_26(start=v_26, end=v_1)
loop:loop_1(entities=[line_1, line_2, line_3, line_4, line_5, line_6, line_7, line_8, line_9, line_10, line_11, line_12, line_13, line_14, line_15, line_16, line_17, line_18, line_19, line_20, line_21, line_22, line_23, line_24, line_25, line_26])
set var wire_1=line(sketch_1:line_26)
revolve:revolve_1(entity=sketch_1, axis=wire_1, angle1=360.00, angle2=0.00, operation_type= AddFeatureOperation)
end
